fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8593.7, , , , 
Power absorbed by HTF, kW, -26418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.88, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.7128, 0.0000, 77.2685, 16.6355, 
No. rays traced, -, 1174569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72289, , , , 
