fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19184, , , , 
Power absorbed by HTF, kW, -15827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.07, , , , 
Solar field optical efficiency, %, 67.03, , , , 
Optical efficiency incl. receiver, %, 63.05, , , , 
Incident flux, kW/m2, 17.389, 0.000, 190.144, 38.352, 
No. rays traced, -, 975352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72742, , , , 
