fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13119, , , , 
Power absorbed by HTF, kW, -21892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.850, 0.000, 119.405, 24.840, 
No. rays traced, -, 842906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73568, , , , 
