fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20037, , , , 
Power absorbed by HTF, kW, -14974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.72, , , , 
Optical efficiency incl. receiver, %, 65.85, , , , 
Incident flux, kW/m2, 18.097, 0.000, 196.478, 39.037, 
No. rays traced, -, 799460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72983, , , , 
