fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16986, , , , 
Power absorbed by HTF, kW, -18025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.14, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.349, 0.000, 162.317, 33.570, 
No. rays traced, -, 936845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73126, , , , 
