fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19172, , , , 
Power absorbed by HTF, kW, -15840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.81, , , , 
Optical efficiency incl. receiver, %, 63.01, , , , 
Incident flux, kW/m2, 17.336, 0.000, 191.617, 38.250, 
No. rays traced, -, 977535, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72673, , , , 
