fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13628, , , , 
Power absorbed by HTF, kW, -21383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.54, , , , 
Optical efficiency incl. receiver, %, 44.79, , , , 
Incident flux, kW/m2, 12.377, 0.000, 123.049, 25.579, 
No. rays traced, -, 333319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72945, , , , 
