fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10664, , , , 
Power absorbed by HTF, kW, -24347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.66, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.13, , , , 
Optical efficiency incl. receiver, %, 35.05, , , , 
Incident flux, kW/m2, 9.6937, 0.0000, 88.5114, 19.0093, 
No. rays traced, -, 416843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73300, , , , 
