fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15280, , , , 
Power absorbed by HTF, kW, -19731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.22, , , , 
Incident flux, kW/m2, 13.791, 0.000, 156.729, 31.072, 
No. rays traced, -, 1233314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72264, , , , 
