fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6210.6, , , , 
Power absorbed by HTF, kW, -28801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 21.68, , , , 
Optical efficiency incl. receiver, %, 20.41, , , , 
Incident flux, kW/m2, 5.6420, 0.0000, 47.4696, 10.7853, 
No. rays traced, -, 710109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72790, , , , 
