fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19239, , , , 
Power absorbed by HTF, kW, -15772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.02, , , , 
Optical efficiency incl. receiver, %, 63.23, , , , 
Incident flux, kW/m2, 17.357, 0.000, 194.707, 38.106, 
No. rays traced, -, 975515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72749, , , , 
