fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15966, , , , 
Power absorbed by HTF, kW, -19045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.469, 0.000, 131.210, 28.771, 
No. rays traced, -, 229404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73827, , , , 
