fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14894, , , , 
Power absorbed by HTF, kW, -20118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.84, , , , 
Optical efficiency incl. receiver, %, 48.95, , , , 
Incident flux, kW/m2, 13.419, 0.000, 151.918, 30.504, 
No. rays traced, -, 1254183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72238, , , , 
