fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20396, , , , 
Power absorbed by HTF, kW, -14615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.09, , , , 
Optical efficiency incl. receiver, %, 67.03, , , , 
Incident flux, kW/m2, 18.454, 0.000, 204.963, 39.956, 
No. rays traced, -, 751429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72772, , , , 
