fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18845, , , , 
Power absorbed by HTF, kW, -16167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.61, , , , 
Optical efficiency incl. receiver, %, 61.93, , , , 
Incident flux, kW/m2, 17.041, 0.000, 184.929, 36.952, 
No. rays traced, -, 855907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73148, , , , 
