fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20855, , , , 
Power absorbed by HTF, kW, -14156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.63, , , , 
Optical efficiency incl. receiver, %, 68.54, , , , 
Incident flux, kW/m2, 18.883, 0.000, 202.513, 40.078, 
No. rays traced, -, 485980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73205, , , , 
