fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9725.2, , , , 
Power absorbed by HTF, kW, -25286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.9163, 0.0000, 94.0003, 18.7970, 
No. rays traced, -, 452030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73720, , , , 
