fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14632, , , , 
Power absorbed by HTF, kW, -20379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.96, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.216, 0.000, 143.873, 29.102, 
No. rays traced, -, 1092279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72672, , , , 
