fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20835, , , , 
Power absorbed by HTF, kW, -14176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.60, , , , 
Optical efficiency incl. receiver, %, 68.48, , , , 
Incident flux, kW/m2, 18.876, 0.000, 197.268, 39.974, 
No. rays traced, -, 486292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73221, , , , 
