fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20938, , , , 
Power absorbed by HTF, kW, -14073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.87, , , , 
Optical efficiency incl. receiver, %, 68.82, , , , 
Incident flux, kW/m2, 18.934, 0.000, 194.757, 40.193, 
No. rays traced, -, 484899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73286, , , , 
