fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20369, , , , 
Power absorbed by HTF, kW, -14643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 66.94, , , , 
Incident flux, kW/m2, 18.397, 0.000, 199.792, 39.855, 
No. rays traced, -, 753186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72812, , , , 
