fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16126, , , , 
Power absorbed by HTF, kW, -18885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.650, 0.000, 151.319, 30.779, 
No. rays traced, -, 669808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73543, , , , 
