fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6183.5, , , , 
Power absorbed by HTF, kW, -28828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.52, , , , 
Optical efficiency incl. receiver, %, 20.32, , , , 
Incident flux, kW/m2, 5.6039, 0.0000, 48.9685, 10.6795, 
No. rays traced, -, 713620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72612, , , , 
