fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10042, , , , 
Power absorbed by HTF, kW, -24969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.96, , , , 
Optical efficiency incl. receiver, %, 33.00, , , , 
Incident flux, kW/m2, 9.0300, 0.0000, 88.3763, 19.1594, 
No. rays traced, -, 1100998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73062, , , , 
