fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13064, , , , 
Power absorbed by HTF, kW, -21947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.828, 0.000, 121.430, 24.787, 
No. rays traced, -, 845147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73589, , , , 
