fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15313, , , , 
Power absorbed by HTF, kW, -19698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 53.22, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.784, 0.000, 156.366, 31.241, 
No. rays traced, -, 1235184, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72343, , , , 
