fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18878, , , , 
Power absorbed by HTF, kW, -16133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.98, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.04, , , , 
Incident flux, kW/m2, 17.042, 0.000, 190.410, 37.526, 
No. rays traced, -, 997397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72292, , , , 
