fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18900, , , , 
Power absorbed by HTF, kW, -16111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.11, , , , 
Incident flux, kW/m2, 17.040, 0.000, 202.439, 37.929, 
No. rays traced, -, 511543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69855, , , , 
