fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17176, , , , 
Power absorbed by HTF, kW, -17835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.441, 0.000, 203.409, 36.079, 
No. rays traced, -, 989664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65283, , , , 
