fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11917, , , , 
Power absorbed by HTF, kW, -23094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.52, , , , 
Optical efficiency incl. receiver, %, 39.17, , , , 
Incident flux, kW/m2, 10.768, 0.000, 139.707, 23.662, 
No. rays traced, -, 375923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71850, , , , 
