fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4549.1, , , , 
Power absorbed by HTF, kW, -30462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.86, , , , 
Optical efficiency incl. receiver, %, 14.95, , , , 
Incident flux, kW/m2, 4.0815, 0.0000, 38.9961, 8.5448, 
No. rays traced, -, 728320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68322, , , , 
