fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7946.0, , , , 
Power absorbed by HTF, kW, -27065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.69, , , , 
Optical efficiency incl. receiver, %, 26.11, , , , 
Incident flux, kW/m2, 7.1424, 0.0000, 79.1598, 16.0306, 
No. rays traced, -, 1120125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63893, , , , 
