fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11917, , , , 
Power absorbed by HTF, kW, -23095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.54, , , , 
Optical efficiency incl. receiver, %, 39.16, , , , 
Incident flux, kW/m2, 10.770, 0.000, 134.305, 23.584, 
No. rays traced, -, 374912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71707, , , , 
