fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13256, , , , 
Power absorbed by HTF, kW, -21755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.19, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.936, 0.000, 158.847, 27.764, 
No. rays traced, -, 1071404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64610, , , , 
