fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9551.8, , , , 
Power absorbed by HTF, kW, -25459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.24, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.6482, 0.0000, 90.7662, 17.6203, 
No. rays traced, -, 453660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71417, , , , 
