fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14085, , , , 
Power absorbed by HTF, kW, -20927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.623, 0.000, 136.042, 26.453, 
No. rays traced, -, 258884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73201, , , , 
