fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16322, , , , 
Power absorbed by HTF, kW, -18689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.722, 0.000, 195.173, 34.411, 
No. rays traced, -, 1031973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64329, , , , 
