fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11889, , , , 
Power absorbed by HTF, kW, -23122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.46, , , , 
Optical efficiency incl. receiver, %, 39.08, , , , 
Incident flux, kW/m2, 10.739, 0.000, 126.929, 23.577, 
No. rays traced, -, 853863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67683, , , , 
