fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5634.3, , , , 
Power absorbed by HTF, kW, -29377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.64, , , , 
Optical efficiency incl. receiver, %, 18.52, , , , 
Incident flux, kW/m2, 5.0852, 0.0000, 43.2634, 10.0300, 
No. rays traced, -, 743768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69091, , , , 
