fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18910, , , , 
Power absorbed by HTF, kW, -16101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.76, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 17.002, 0.000, 209.105, 38.188, 
No. rays traced, -, 513474, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70031, , , , 
