fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18044, , , , 
Power absorbed by HTF, kW, -16967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.44, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.30, , , , 
Incident flux, kW/m2, 16.241, 0.000, 212.113, 37.064, 
No. rays traced, -, 817315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67177, , , , 
