fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13173, , , , 
Power absorbed by HTF, kW, -21838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.07, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.867, 0.000, 155.335, 27.642, 
No. rays traced, -, 1077817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64555, , , , 
