fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13440, , , , 
Power absorbed by HTF, kW, -21571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 12.114, 0.000, 163.223, 28.826, 
No. rays traced, -, 1204242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62707, , , , 
