fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7960.0, , , , 
Power absorbed by HTF, kW, -27051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.74, , , , 
Optical efficiency incl. receiver, %, 26.16, , , , 
Incident flux, kW/m2, 7.1449, 0.0000, 82.2667, 16.0136, 
No. rays traced, -, 1122477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64140, , , , 
