fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16516, , , , 
Power absorbed by HTF, kW, -18495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.830, 0.000, 203.713, 34.651, 
No. rays traced, -, 1025699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64585, , , , 
