fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17073, , , , 
Power absorbed by HTF, kW, -17938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.314, 0.000, 199.585, 35.094, 
No. rays traced, -, 865163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66860, , , , 
