fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13811, , , , 
Power absorbed by HTF, kW, -21200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.496, 0.000, 145.598, 26.822, 
No. rays traced, -, 322612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72654, , , , 
