fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8016.7, , , , 
Power absorbed by HTF, kW, -26995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.89, , , , 
Optical efficiency incl. receiver, %, 26.35, , , , 
Incident flux, kW/m2, 7.1944, 0.0000, 84.0339, 16.1961, 
No. rays traced, -, 1117750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64204, , , , 
