fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10930, , , , 
Power absorbed by HTF, kW, -24081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.02, , , , 
Optical efficiency incl. receiver, %, 35.92, , , , 
Incident flux, kW/m2, 9.8120, 0.0000, 125.6408, 22.9181, 
No. rays traced, -, 1220953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62975, , , , 
