fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18882, , , , 
Power absorbed by HTF, kW, -16129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.06, , , , 
Incident flux, kW/m2, 17.016, 0.000, 216.751, 38.149, 
No. rays traced, -, 512958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69971, , , , 
