fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14556, , , , 
Power absorbed by HTF, kW, -20455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.84, , , , 
Incident flux, kW/m2, 13.080, 0.000, 180.918, 30.946, 
No. rays traced, -, 1143603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63416, , , , 
