fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15161, , , , 
Power absorbed by HTF, kW, -19850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.80, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.77, , , , 
Optical efficiency incl. receiver, %, 49.83, , , , 
Incident flux, kW/m2, 13.626, 0.000, 179.632, 31.151, 
No. rays traced, -, 949513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66125, , , , 
