fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10972, , , , 
Power absorbed by HTF, kW, -24039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 38.27, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.8702, 0.0000, 131.6141, 23.0021, 
No. rays traced, -, 1210813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62849, , , , 
