fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14324, , , , 
Power absorbed by HTF, kW, -20688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.89, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.774, 0.000, 150.086, 28.092, 
No. rays traced, -, 1098865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71566, , , , 
