fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15767, , , , 
Power absorbed by HTF, kW, -19244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.82, , , , 
Incident flux, kW/m2, 14.085, 0.000, 176.502, 31.858, 
No. rays traced, -, 1181934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71079, , , , 
