fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18966, , , , 
Power absorbed by HTF, kW, -16045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.04, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 16.952, 0.000, 198.838, 37.220, 
No. rays traced, -, 973897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71570, , , , 
