fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12910, , , , 
Power absorbed by HTF, kW, -22102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.94, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.536, 0.000, 117.647, 24.139, 
No. rays traced, -, 845596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72646, , , , 
