fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14385, , , , 
Power absorbed by HTF, kW, -20626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.13, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.28, , , , 
Incident flux, kW/m2, 12.841, 0.000, 143.035, 28.116, 
No. rays traced, -, 1092247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71455, , , , 
