fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18716, , , , 
Power absorbed by HTF, kW, -16295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.10, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 16.726, 0.000, 205.868, 36.880, 
No. rays traced, -, 995302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71406, , , , 
