fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19581, , , , 
Power absorbed by HTF, kW, -15430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.18, , , , 
Optical efficiency incl. receiver, %, 64.35, , , , 
Incident flux, kW/m2, 17.503, 0.000, 195.457, 37.687, 
No. rays traced, -, 804318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71802, , , , 
