fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18628, , , , 
Power absorbed by HTF, kW, -16383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.91, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.638, 0.000, 199.243, 36.637, 
No. rays traced, -, 1000981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71601, , , , 
