fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18515, , , , 
Power absorbed by HTF, kW, -16496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.85, , , , 
Incident flux, kW/m2, 16.545, 0.000, 190.744, 35.805, 
No. rays traced, -, 858206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72076, , , , 
