fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15872, , , , 
Power absorbed by HTF, kW, -19139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 14.287, 0.000, 159.947, 30.138, 
No. rays traced, -, 671076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72568, , , , 
