fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17924, , , , 
Power absorbed by HTF, kW, -17087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.36, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 15.996, 0.000, 185.090, 35.111, 
No. rays traced, -, 1044963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71383, , , , 
